DATETIME, TEMP-INTERNA, TEMP-EXTERNA, TEMP-REFERENCIA, ACIONAMENTO-ATUADOR(%)
21-03-2021-23:41:42,66.064453,25.809999,79.000000,100
21-03-2021-23:41:43,66.064453,25.809999,79.000000,100
21-03-2021-23:41:44,66.977539,25.809999,79.000000,100
21-03-2021-23:41:45,66.977539,25.799999,79.000000,100
21-03-2021-23:41:45,66.977539,25.809999,79.000000,100
21-03-2021-23:41:46,69.072266,25.809999,79.000000,100
21-03-2021-23:41:47,69.072266,25.809999,79.000000,100
21-03-2021-23:41:48,69.072266,25.809999,79.000000,100
21-03-2021-23:41:48,69.877930,25.809999,79.000000,100
21-03-2021-23:41:49,69.877930,25.820000,79.000000,100
21-03-2021-23:41:50,69.877930,25.799999,79.000000,100
21-03-2021-23:41:51,71.328125,25.809999,79.000000,100
21-03-2021-23:41:51,71.328125,25.809999,79.000000,100
21-03-2021-23:41:52,71.328125,25.820000,79.000000,100
21-03-2021-23:41:53,72.187500,25.809999,79.000000,100
21-03-2021-23:41:53,72.187500,25.820000,79.000000,100
21-03-2021-23:41:54,72.670898,25.809999,79.000000,100
21-03-2021-23:41:55,72.670898,25.820000,79.000000,100
21-03-2021-23:41:56,72.670898,25.820000,79.000000,100
21-03-2021-23:41:56,72.724609,25.820000,79.000000,100
21-03-2021-23:41:57,72.724609,25.820000,79.000000,100
21-03-2021-23:41:58,72.724609,25.820000,79.000000,100
21-03-2021-23:41:59,72.509766,25.809999,79.000000,100
21-03-2021-23:41:59,72.509766,25.809999,79.000000,100
21-03-2021-23:42:00,72.509766,25.820000,79.000000,100
21-03-2021-23:42:01,72.670898,25.820000,79.000000,100
21-03-2021-23:42:02,72.670898,25.830000,79.000000,100
21-03-2021-23:42:02,72.670898,25.830000,79.000000,100
21-03-2021-23:42:03,73.583984,25.830000,79.000000,100
21-03-2021-23:42:04,73.583984,25.820000,79.000000,100
21-03-2021-23:42:05,74.282227,25.820000,79.000000,100
21-03-2021-23:42:05,74.282227,25.820000,79.000000,100
21-03-2021-23:42:06,74.282227,25.830000,79.000000,100
21-03-2021-23:42:07,74.980469,25.830000,79.000000,100
21-03-2021-23:42:08,74.980469,25.830000,79.000000,100
21-03-2021-23:42:08,74.980469,25.830000,79.000000,100
21-03-2021-23:42:09,75.195312,25.830000,79.000000,100
21-03-2021-23:42:10,75.195312,25.830000,79.000000,100
21-03-2021-23:42:11,75.195312,25.830000,79.000000,100
21-03-2021-23:42:11,75.356445,25.830000,79.000000,100
21-03-2021-23:42:12,75.356445,25.830000,79.000000,100
21-03-2021-23:42:13,75.356445,25.830000,79.000000,100
21-03-2021-23:42:14,76.054688,25.840000,79.000000,100
21-03-2021-23:42:14,76.054688,25.840000,79.000000,100
21-03-2021-23:42:15,76.054688,25.840000,79.000000,100
21-03-2021-23:42:16,77.504883,25.840000,79.000000,100
21-03-2021-23:42:16,77.504883,25.850000,79.000000,100
21-03-2021-23:42:17,78.471680,25.840000,79.000000,97
21-03-2021-23:42:18,78.471680,25.840000,79.000000,100
21-03-2021-23:42:19,78.471680,25.830000,79.000000,100
21-03-2021-23:42:19,78.740234,25.840000,79.000000,99
21-03-2021-23:42:20,78.740234,25.840000,79.000000,100
21-03-2021-23:42:21,78.740234,25.840000,79.000000,100
21-03-2021-23:42:22,78.203125,25.840000,79.000000,100
21-03-2021-23:42:22,78.203125,25.850000,79.000000,100
21-03-2021-23:42:23,78.203125,25.850000,79.000000,100
21-03-2021-23:42:24,76.967773,25.840000,79.000000,100
21-03-2021-23:42:25,76.967773,25.840000,79.000000,100
21-03-2021-23:42:25,76.967773,25.850000,79.000000,100
21-03-2021-23:42:26,76.430664,25.840000,79.000000,100
21-03-2021-23:42:27,76.430664,25.840000,79.000000,100
21-03-2021-23:42:28,76.430664,25.850000,79.000000,100
21-03-2021-23:42:28,76.967773,25.850000,79.000000,100
21-03-2021-23:42:29,76.967773,25.850000,79.000000,100
21-03-2021-23:42:30,76.323242,25.850000,79.000000,100
21-03-2021-23:42:31,76.323242,25.850000,79.000000,100
21-03-2021-23:42:31,76.323242,25.850000,79.000000,100
21-03-2021-23:42:32,76.430664,25.860001,79.000000,100
21-03-2021-23:42:33,76.430664,25.850000,79.000000,100
21-03-2021-23:42:34,76.430664,25.850000,79.000000,100
21-03-2021-23:42:34,76.430664,25.840000,79.000000,100
21-03-2021-23:42:35,76.430664,25.870001,79.000000,100
21-03-2021-23:42:36,76.430664,25.850000,79.000000,100
21-03-2021-23:42:37,81.533203,25.860001,79.000000,82
21-03-2021-23:42:37,81.533203,25.860001,79.000000,77
21-03-2021-23:42:38,81.533203,25.860001,79.000000,72
21-03-2021-23:42:39,84.755859,25.850000,79.000000,44
21-03-2021-23:42:39,84.755859,25.850000,79.000000,32
21-03-2021-23:42:40,84.755859,25.860001,79.000000,21
21-03-2021-23:42:41,87.495117,25.860001,79.000000,-9
21-03-2021-23:42:42,87.495117,25.860001,79.000000,-26
21-03-2021-23:42:42,86.958008,25.860001,79.000000,-37
21-03-2021-23:42:43,86.958008,25.860001,79.000000,-55
21-03-2021-23:42:44,86.958008,25.860001,79.000000,-71
21-03-2021-23:42:45,88.354492,25.860001,79.000000,-100
21-03-2021-23:42:45,88.354492,25.860001,79.000000,-100
21-03-2021-23:42:46,88.354492,25.860001,79.000000,-100
21-03-2021-23:42:47,89.160156,25.879999,79.000000,-100
21-03-2021-23:42:48,89.160156,25.870001,79.000000,-100
21-03-2021-23:42:48,89.160156,25.879999,79.000000,-100
21-03-2021-23:42:49,90.610352,25.870001,79.000000,-100
21-03-2021-23:42:50,90.610352,25.870001,79.000000,-100
21-03-2021-23:42:51,90.610352,25.879999,79.000000,-100
21-03-2021-23:42:51,88.730469,25.879999,79.000000,-100
21-03-2021-23:42:52,88.730469,25.879999,79.000000,-100
21-03-2021-23:42:53,87.065430,25.879999,79.000000,-100
21-03-2021-23:42:54,87.065430,25.870001,79.000000,-100
21-03-2021-23:42:54,87.065430,25.879999,79.000000,-100
21-03-2021-23:42:55,85.615234,25.879999,79.000000,-100
21-03-2021-23:42:56,85.615234,25.879999,79.000000,-100
21-03-2021-23:42:57,85.615234,25.879999,79.000000,-100
21-03-2021-23:42:57,86.206055,25.879999,79.000000,-100
21-03-2021-23:42:58,86.206055,25.860001,79.000000,-100
21-03-2021-23:42:59,86.206055,25.889999,79.000000,-100
21-03-2021-23:43:00,85.937500,25.879999,79.000000,-100
21-03-2021-23:43:00,85.937500,25.900000,79.000000,-100
21-03-2021-23:43:01,85.937500,25.900000,79.000000,-100
21-03-2021-23:43:02,86.420898,25.900000,79.000000,-100
21-03-2021-23:43:03,86.420898,25.900000,79.000000,-100
21-03-2021-23:43:03,86.420898,25.900000,79.000000,-100
21-03-2021-23:43:04,85.937500,25.900000,79.000000,-100
21-03-2021-23:43:05,85.937500,25.900000,79.000000,-100
21-03-2021-23:43:05,86.098633,25.900000,79.000000,-100
21-03-2021-23:43:06,86.098633,25.900000,79.000000,-100
21-03-2021-23:43:07,86.098633,25.910000,79.000000,-100
21-03-2021-23:43:08,84.326172,25.900000,79.000000,-100
21-03-2021-23:43:08,84.326172,25.900000,79.000000,-100
21-03-2021-23:43:09,84.326172,25.900000,79.000000,-100
21-03-2021-23:43:10,84.057617,25.900000,79.000000,-100
21-03-2021-23:43:11,84.057617,25.900000,79.000000,-100
21-03-2021-23:43:11,84.057617,25.900000,79.000000,-100
21-03-2021-23:43:12,83.037109,25.900000,79.000000,-100
21-03-2021-23:43:13,83.037109,25.910000,79.000000,-100
21-03-2021-23:43:14,83.037109,25.900000,79.000000,-100
21-03-2021-23:43:14,82.124023,25.910000,79.000000,-100
21-03-2021-23:43:15,82.124023,25.910000,79.000000,-100
21-03-2021-23:43:16,82.446289,25.900000,79.000000,-100
21-03-2021-23:43:17,82.446289,25.900000,79.000000,-100
21-03-2021-23:43:17,82.446289,25.900000,79.000000,-100
21-03-2021-23:43:18,83.735352,25.910000,79.000000,-100
21-03-2021-23:43:19,83.735352,25.900000,79.000000,-100
21-03-2021-23:43:20,83.735352,25.900000,79.000000,-100
21-03-2021-23:43:20,83.574219,25.900000,79.000000,-100
21-03-2021-23:43:21,83.574219,25.879999,79.000000,-100
21-03-2021-23:43:22,83.574219,25.879999,79.000000,-100
21-03-2021-23:43:23,81.372070,25.870001,79.000000,-100
21-03-2021-23:43:23,81.372070,25.889999,79.000000,-100
21-03-2021-23:43:24,81.372070,25.889999,79.000000,-100
21-03-2021-23:43:25,79.062500,25.900000,79.000000,-100
21-03-2021-23:43:26,79.062500,25.900000,79.000000,-100
21-03-2021-23:43:26,79.062500,25.879999,79.000000,-100
21-03-2021-23:43:27,77.182617,25.900000,79.000000,-87
21-03-2021-23:43:28,77.182617,25.900000,79.000000,-83
21-03-2021-23:43:29,75.786133,25.900000,79.000000,-64
21-03-2021-23:43:29,75.786133,25.900000,79.000000,-65
21-03-2021-23:43:30,75.786133,25.889999,79.000000,-58
21-03-2021-23:43:31,73.906250,25.889999,79.000000,-31
21-03-2021-23:43:31,73.906250,25.889999,79.000000,-30
21-03-2021-23:43:32,73.906250,25.889999,79.000000,-20
21-03-2021-23:43:33,74.658203,25.889999,79.000000,-18
21-03-2021-23:43:34,74.658203,25.900000,79.000000,-6
21-03-2021-23:43:34,74.658203,25.889999,79.000000,2
21-03-2021-23:43:35,76.860352,25.889999,79.000000,-4
21-03-2021-23:43:36,76.860352,25.879999,79.000000,0
21-03-2021-23:43:37,76.860352,25.879999,79.000000,4
21-03-2021-23:43:37,77.988281,25.900000,79.000000,0
21-03-2021-23:43:38,77.988281,25.900000,79.000000,2
21-03-2021-23:43:39,77.988281,25.900000,79.000000,4
21-03-2021-23:43:40,78.417969,25.889999,79.000000,3
21-03-2021-23:43:40,78.417969,25.910000,79.000000,4
21-03-2021-23:43:41,77.612305,25.910000,79.000000,14
21-03-2021-23:43:42,77.612305,25.889999,79.000000,13
21-03-2021-23:43:43,77.612305,25.889999,79.000000,16
21-03-2021-23:43:43,76.000977,25.889999,79.000000,36
21-03-2021-23:43:44,76.000977,25.900000,79.000000,34
21-03-2021-23:43:45,76.000977,25.900000,79.000000,40
21-03-2021-23:43:46,76.484375,25.910000,79.000000,43
21-03-2021-23:43:46,76.484375,25.910000,79.000000,48
21-03-2021-23:43:47,76.484375,25.900000,79.000000,53
21-03-2021-23:43:48,76.914062,25.900000,79.000000,55
21-03-2021-23:43:49,76.914062,25.900000,79.000000,59
21-03-2021-23:43:49,76.914062,25.900000,79.000000,63
21-03-2021-23:43:50,79.169922,25.889999,79.000000,52
21-03-2021-23:43:51,79.169922,25.879999,79.000000,51
21-03-2021-23:43:52,81.210938,25.900000,79.000000,29
21-03-2021-23:43:52,81.210938,25.900000,79.000000,34
21-03-2021-23:43:53,81.210938,25.900000,79.000000,30
21-03-2021-23:43:54,81.103516,25.900000,79.000000,27
21-03-2021-23:43:54,81.103516,25.900000,79.000000,22
21-03-2021-23:43:55,81.103516,25.900000,79.000000,18
21-03-2021-23:43:56,81.318359,25.910000,79.000000,11
21-03-2021-23:43:57,81.318359,25.900000,79.000000,8
21-03-2021-23:43:57,81.318359,25.900000,79.000000,3
21-03-2021-23:43:58,81.210938,25.900000,79.000000,0
21-03-2021-23:43:59,81.210938,25.910000,79.000000,-4
21-03-2021-23:44:00,81.210938,25.910000,79.000000,-9
21-03-2021-23:44:00,81.157227,25.900000,79.000000,-13
21-03-2021-23:44:01,81.157227,25.900000,79.000000,-17
21-03-2021-23:44:02,81.157227,25.900000,79.000000,-21
21-03-2021-23:44:03,81.318359,25.910000,79.000000,-27
21-03-2021-23:44:03,81.318359,25.900000,79.000000,-32
21-03-2021-23:44:04,80.512695,25.900000,79.000000,-27
21-03-2021-23:44:05,80.512695,25.900000,79.000000,-34
21-03-2021-23:44:06,80.512695,25.900000,79.000000,-37
21-03-2021-23:44:06,80.244141,25.900000,79.000000,-37
21-03-2021-23:44:07,80.244141,25.900000,79.000000,-41
21-03-2021-23:44:08,80.244141,25.900000,79.000000,-44
21-03-2021-23:44:09,81.640625,25.920000,79.000000,-62
21-03-2021-23:44:09,81.640625,25.900000,79.000000,-60
21-03-2021-23:44:10,81.640625,25.900000,79.000000,-65
21-03-2021-23:44:11,82.875977,25.910000,79.000000,-79
21-03-2021-23:44:12,82.875977,25.900000,79.000000,-87
21-03-2021-23:44:12,82.875977,25.900000,79.000000,-95
21-03-2021-23:44:13,83.950195,25.900000,79.000000,-100
21-03-2021-23:44:14,83.950195,25.900000,79.000000,-100
21-03-2021-23:44:15,82.607422,25.900000,79.000000,-100
21-03-2021-23:44:15,82.607422,25.900000,79.000000,-100
21-03-2021-23:44:16,82.607422,25.900000,79.000000,-100
21-03-2021-23:44:17,81.855469,25.900000,79.000000,-100
21-03-2021-23:44:17,81.855469,25.910000,79.000000,-100
21-03-2021-23:44:18,81.855469,25.900000,79.000000,-100
21-03-2021-23:44:19,80.942383,25.889999,79.000000,-100
21-03-2021-23:44:20,80.942383,25.900000,79.000000,-100
21-03-2021-23:44:20,80.942383,25.900000,79.000000,-100
21-03-2021-23:44:21,81.264648,25.900000,79.000000,-100
21-03-2021-23:44:22,81.264648,25.900000,79.000000,-100
21-03-2021-23:44:23,81.264648,25.900000,79.000000,-100
21-03-2021-23:44:23,79.008789,25.910000,79.000000,-100
21-03-2021-23:44:24,79.008789,25.900000,79.000000,-100
21-03-2021-23:44:25,79.008789,25.900000,79.000000,-100
21-03-2021-23:44:26,78.149414,25.900000,79.000000,-94
21-03-2021-23:44:26,78.149414,25.900000,79.000000,-92
21-03-2021-23:44:27,76.967773,25.900000,79.000000,-77
21-03-2021-23:44:28,76.967773,25.889999,79.000000,-79
21-03-2021-23:44:29,76.967773,25.900000,79.000000,-75
21-03-2021-23:44:29,76.430664,25.889999,79.000000,-65
21-03-2021-23:44:30,76.430664,25.900000,79.000000,-62
21-03-2021-23:44:31,76.430664,25.900000,79.000000,-57
21-03-2021-23:44:32,74.926758,25.900000,79.000000,-36
21-03-2021-23:44:32,74.926758,25.900000,79.000000,-35
21-03-2021-23:44:33,74.926758,25.900000,79.000000,-27
21-03-2021-23:44:34,72.294922,25.900000,79.000000,0
21-03-2021-23:44:35,72.294922,25.900000,79.000000,12
21-03-2021-23:44:35,72.294922,25.900000,79.000000,25
21-03-2021-23:44:36,71.757812,25.889999,79.000000,43
21-03-2021-23:44:37,71.757812,25.889999,79.000000,57
21-03-2021-23:44:38,71.757812,25.889999,79.000000,72
21-03-2021-23:44:38,72.294922,25.889999,79.000000,82
21-03-2021-23:44:39,72.294922,25.900000,79.000000,96
21-03-2021-23:44:40,73.637695,25.889999,79.000000,94
21-03-2021-23:44:40,73.637695,25.900000,79.000000,100
21-03-2021-23:44:41,73.637695,25.889999,79.000000,100
21-03-2021-23:44:42,75.141602,25.889999,79.000000,100
21-03-2021-23:44:43,75.141602,25.900000,79.000000,100
21-03-2021-23:44:43,75.141602,25.900000,79.000000,100
21-03-2021-23:44:44,76.000977,25.900000,79.000000,100
21-03-2021-23:44:45,76.000977,25.900000,79.000000,100
21-03-2021-23:44:46,76.000977,25.889999,79.000000,100
21-03-2021-23:44:46,76.752930,25.889999,79.000000,100
21-03-2021-23:44:47,76.752930,25.889999,79.000000,100
21-03-2021-23:44:48,76.752930,25.889999,79.000000,100
21-03-2021-23:44:49,75.463867,25.889999,79.000000,100
21-03-2021-23:44:49,75.463867,25.900000,79.000000,100
21-03-2021-23:44:50,75.463867,25.900000,79.000000,100
21-03-2021-23:44:51,75.249023,25.889999,79.000000,100
21-03-2021-23:44:52,75.249023,25.889999,79.000000,100
21-03-2021-23:44:52,75.034180,25.910000,79.000000,100
21-03-2021-23:44:53,75.034180,25.910000,79.000000,100
21-03-2021-23:44:54,75.034180,25.889999,79.000000,100
21-03-2021-23:44:55,74.604492,25.889999,79.000000,100
21-03-2021-23:44:55,74.604492,25.889999,79.000000,100
21-03-2021-23:44:56,74.604492,25.889999,79.000000,100
21-03-2021-23:44:57,74.604492,25.889999,79.000000,100
21-03-2021-23:44:58,74.604492,25.889999,79.000000,100
21-03-2021-23:44:58,74.604492,25.889999,79.000000,100
21-03-2021-23:44:59,75.356445,25.889999,79.000000,100
21-03-2021-23:45:00,75.356445,25.889999,79.000000,100
21-03-2021-23:45:01,75.356445,25.900000,79.000000,100
21-03-2021-23:45:01,76.752930,25.900000,79.000000,100
21-03-2021-23:45:02,76.752930,25.889999,79.000000,100
21-03-2021-23:45:03,78.417969,25.900000,79.000000,94
21-03-2021-23:45:03,78.417969,25.900000,79.000000,100
21-03-2021-23:45:04,78.417969,25.900000,79.000000,100
21-03-2021-23:45:05,78.686523,25.900000,79.000000,100
21-03-2021-23:45:06,78.686523,25.889999,79.000000,100
21-03-2021-23:45:06,78.686523,25.889999,79.000000,100
21-03-2021-23:45:07,79.331055,25.900000,79.000000,94
21-03-2021-23:45:08,79.331055,25.900000,79.000000,97
21-03-2021-23:45:09,79.331055,25.900000,79.000000,96
21-03-2021-23:45:09,78.793945,25.900000,79.000000,99
21-03-2021-23:45:10,78.793945,25.889999,79.000000,100
21-03-2021-23:45:11,78.793945,25.900000,79.000000,100
21-03-2021-23:45:12,80.942383,25.900000,79.000000,85
21-03-2021-23:45:12,80.942383,25.889999,79.000000,82
21-03-2021-23:45:13,80.942383,25.900000,79.000000,78
21-03-2021-23:45:14,83.144531,25.910000,79.000000,58
21-03-2021-23:45:15,83.144531,25.910000,79.000000,50
21-03-2021-23:45:15,85.078125,25.900000,79.000000,21
21-03-2021-23:45:16,85.078125,25.889999,79.000000,18
21-03-2021-23:45:17,85.078125,25.879999,79.000000,6
21-03-2021-23:45:18,85.668945,25.889999,79.000000,-12
21-03-2021-23:45:18,85.668945,25.889999,79.000000,-22
21-03-2021-23:45:19,85.668945,25.900000,79.000000,-35
21-03-2021-23:45:20,87.280273,25.900000,79.000000,-67
21-03-2021-23:45:21,87.280273,25.900000,79.000000,-75
21-03-2021-23:45:21,87.280273,25.879999,79.000000,-92
21-03-2021-23:45:22,87.709961,25.900000,79.000000,-100
21-03-2021-23:45:23,87.709961,25.889999,79.000000,-100
21-03-2021-23:45:24,87.709961,25.879999,79.000000,-100
21-03-2021-23:45:24,87.280273,25.889999,79.000000,-100
21-03-2021-23:45:25,87.280273,25.889999,79.000000,-100
21-03-2021-23:45:26,87.280273,25.879999,79.000000,-100
21-03-2021-23:45:26,85.454102,25.879999,79.000000,-100
21-03-2021-23:45:27,85.454102,25.889999,79.000000,-100
21-03-2021-23:45:28,84.916992,25.900000,79.000000,-100
21-03-2021-23:45:29,84.916992,25.889999,79.000000,-100
21-03-2021-23:45:29,84.916992,25.900000,79.000000,-100
21-03-2021-23:45:30,85.722656,25.900000,79.000000,-100
21-03-2021-23:45:31,85.722656,25.900000,79.000000,-100
21-03-2021-23:45:32,85.722656,25.900000,79.000000,-100
21-03-2021-23:45:32,84.702148,25.910000,79.000000,-100
21-03-2021-23:45:33,84.702148,25.900000,79.000000,-100
21-03-2021-23:45:34,84.702148,25.900000,79.000000,-100
21-03-2021-23:45:35,83.842773,25.900000,79.000000,-100
21-03-2021-23:45:35,83.842773,25.900000,79.000000,-100
21-03-2021-23:45:36,83.842773,25.910000,79.000000,-100
21-03-2021-23:45:37,81.318359,25.900000,79.000000,-100
21-03-2021-23:45:38,81.318359,25.900000,79.000000,-100
21-03-2021-23:45:38,81.318359,25.900000,79.000000,-100
21-03-2021-23:45:39,79.707031,25.910000,79.000000,-100
21-03-2021-23:45:40,79.707031,25.910000,79.000000,-100
21-03-2021-23:45:41,78.364258,25.910000,79.000000,-89
21-03-2021-23:45:41,78.364258,25.900000,79.000000,-94
21-03-2021-23:45:42,78.364258,25.910000,79.000000,-93
21-03-2021-23:45:43,77.612305,25.900000,79.000000,-84
21-03-2021-23:45:44,77.612305,25.910000,79.000000,-85
21-03-2021-23:45:44,77.612305,25.910000,79.000000,-82
21-03-2021-23:45:45,77.880859,25.910000,79.000000,-81
21-03-2021-23:45:46,77.880859,25.910000,79.000000,-79
21-03-2021-23:45:47,77.880859,25.910000,79.000000,-76
21-03-2021-23:45:47,76.215820,25.910000,79.000000,-63
21-03-2021-23:45:48,76.215820,25.910000,79.000000,-57
21-03-2021-23:45:49,76.215820,25.910000,79.000000,-51
21-03-2021-23:45:49,75.786133,25.900000,79.000000,-43
21-03-2021-23:45:50,75.786133,25.910000,79.000000,-36
21-03-2021-23:45:51,73.208008,25.910000,79.000000,-2
21-03-2021-23:45:52,73.208008,25.910000,79.000000,-3
21-03-2021-23:45:52,73.208008,25.900000,79.000000,8
21-03-2021-23:45:53,74.228516,25.910000,79.000000,8
21-03-2021-23:45:54,74.228516,25.900000,79.000000,23
21-03-2021-23:45:55,74.228516,25.910000,79.000000,32
21-03-2021-23:45:55,74.174805,25.910000,26.000000,-100
21-03-2021-23:45:56,74.174805,25.910000,26.000000,-100
21-03-2021-23:45:57,74.174805,25.910000,26.000000,-100
21-03-2021-23:45:58,76.054688,25.900000,26.000000,-100
21-03-2021-23:45:58,76.054688,25.910000,26.000000,-100
21-03-2021-23:45:59,76.054688,25.900000,26.000000,-100
21-03-2021-23:46:00,75.786133,25.910000,26.000000,-100
21-03-2021-23:46:01,75.786133,25.910000,26.000000,-100
21-03-2021-23:46:01,75.786133,25.910000,26.000000,-100
21-03-2021-23:46:02,76.000977,25.910000,26.000000,-100
21-03-2021-23:46:03,76.000977,25.900000,26.000000,-100
21-03-2021-23:46:04,75.410156,25.910000,26.000000,-100
21-03-2021-23:46:04,75.410156,25.900000,26.000000,-100
21-03-2021-23:46:05,75.410156,25.889999,26.000000,-100
21-03-2021-23:46:06,74.604492,25.900000,26.000000,-100
21-03-2021-23:46:07,74.604492,25.910000,26.000000,-100
21-03-2021-23:46:07,74.604492,25.910000,26.000000,-100
21-03-2021-23:46:08,73.906250,25.870001,26.000000,-100
21-03-2021-23:46:09,73.906250,25.900000,26.000000,-100
21-03-2021-23:46:10,73.906250,25.900000,26.000000,-100
21-03-2021-23:46:10,74.013672,25.900000,26.000000,-100
21-03-2021-23:46:11,74.013672,25.900000,26.000000,-100
21-03-2021-23:46:12,74.013672,25.900000,26.000000,-100
21-03-2021-23:46:13,73.798828,25.900000,26.000000,-100
21-03-2021-23:46:13,73.798828,25.900000,26.000000,-100
21-03-2021-23:46:14,72.939453,25.900000,26.000000,-100
21-03-2021-23:46:15,72.939453,25.889999,26.000000,-100
21-03-2021-23:46:15,72.939453,25.900000,26.000000,-100
21-03-2021-23:46:16,72.294922,25.889999,26.000000,-100
21-03-2021-23:46:17,72.294922,25.910000,26.000000,-100
21-03-2021-23:46:18,72.294922,25.900000,26.000000,-100
21-03-2021-23:46:18,71.865234,25.900000,26.000000,-100
21-03-2021-23:46:19,71.865234,25.889999,26.000000,-100
21-03-2021-23:46:20,71.865234,25.900000,26.000000,-100
21-03-2021-23:46:21,70.307617,25.900000,26.000000,-100
21-03-2021-23:46:21,70.307617,25.910000,26.000000,-100
21-03-2021-23:46:22,70.307617,25.900000,26.000000,-100
21-03-2021-23:46:23,69.609375,25.900000,26.000000,-100
21-03-2021-23:46:24,69.609375,25.900000,26.000000,-100
21-03-2021-23:46:24,69.609375,25.889999,26.000000,-100
21-03-2021-23:46:25,69.287109,25.900000,26.000000,-100
21-03-2021-23:46:26,69.287109,25.900000,26.000000,-100
21-03-2021-23:46:27,69.125977,25.900000,26.000000,-100
21-03-2021-23:46:27,69.125977,25.900000,26.000000,-100
21-03-2021-23:46:28,69.125977,25.900000,26.000000,-100
21-03-2021-23:46:29,67.460938,25.900000,26.000000,-100
21-03-2021-23:46:30,67.460938,25.900000,26.000000,-100
21-03-2021-23:46:30,67.460938,25.889999,26.000000,-100
21-03-2021-23:46:31,67.031250,25.900000,26.000000,-100
21-03-2021-23:46:32,67.031250,25.900000,26.000000,-100
21-03-2021-23:46:33,67.031250,25.889999,26.000000,-100
21-03-2021-23:46:33,66.923828,25.889999,26.000000,-100
21-03-2021-23:46:34,66.923828,25.900000,26.000000,-100
21-03-2021-23:46:35,66.923828,25.900000,26.000000,-100
21-03-2021-23:46:36,66.762695,25.900000,26.000000,-100
21-03-2021-23:46:36,66.762695,25.900000,26.000000,-100
21-03-2021-23:46:37,66.762695,25.879999,26.000000,-100
21-03-2021-23:46:38,64.291992,25.879999,26.000000,-100
21-03-2021-23:46:38,64.291992,25.889999,26.000000,-100
21-03-2021-23:46:39,63.217773,25.889999,26.000000,-100
21-03-2021-23:46:40,63.217773,25.889999,26.000000,-100
21-03-2021-23:46:41,63.217773,25.889999,26.000000,-100
21-03-2021-23:46:41,62.197266,25.879999,26.000000,-100
21-03-2021-23:46:42,62.197266,25.879999,26.000000,-100
21-03-2021-23:46:43,62.197266,25.870001,26.000000,-100
21-03-2021-23:46:44,63.002930,25.879999,26.000000,-100
21-03-2021-23:46:44,63.002930,25.879999,26.000000,-100
21-03-2021-23:46:45,63.002930,25.879999,26.000000,-100
21-03-2021-23:46:46,63.271484,25.879999,26.000000,-100
21-03-2021-23:46:47,63.271484,25.879999,26.000000,-100
21-03-2021-23:46:47,63.271484,25.879999,26.000000,-100
21-03-2021-23:46:48,61.982422,25.900000,26.000000,-100
21-03-2021-23:46:49,61.982422,25.889999,26.000000,-100
21-03-2021-23:46:50,61.445312,25.900000,26.000000,-100
21-03-2021-23:46:50,61.445312,25.900000,26.000000,-100
21-03-2021-23:46:51,61.445312,25.879999,26.000000,-100
21-03-2021-23:46:52,59.458008,25.900000,26.000000,-100
21-03-2021-23:46:53,59.458008,25.879999,26.000000,-100
21-03-2021-23:46:53,59.458008,25.879999,26.000000,-100
21-03-2021-23:46:54,60.961914,25.900000,26.000000,-100
21-03-2021-23:46:55,60.961914,25.889999,26.000000,-100
21-03-2021-23:46:56,60.961914,25.879999,26.000000,-100
21-03-2021-23:46:56,60.639648,25.879999,26.000000,-100
21-03-2021-23:46:57,60.639648,25.889999,26.000000,-100
21-03-2021-23:46:58,60.639648,25.889999,26.000000,-100
21-03-2021-23:46:59,59.726562,25.889999,26.000000,-100
21-03-2021-23:46:59,59.726562,25.889999,26.000000,-100
21-03-2021-23:47:00,59.726562,25.889999,26.000000,-100
21-03-2021-23:47:01,58.813477,25.900000,26.000000,-100
21-03-2021-23:47:02,58.813477,25.900000,26.000000,-100
21-03-2021-23:47:02,57.846680,25.879999,26.000000,-100
21-03-2021-23:47:03,57.846680,25.879999,26.000000,-100
21-03-2021-23:47:04,57.846680,25.900000,26.000000,-100
21-03-2021-23:47:05,58.544922,25.879999,26.000000,-100
21-03-2021-23:47:05,58.544922,25.889999,26.000000,-100
21-03-2021-23:47:06,58.544922,25.879999,26.000000,-100
21-03-2021-23:47:07,58.330078,25.879999,26.000000,-100
21-03-2021-23:47:07,58.330078,25.900000,26.000000,-100
21-03-2021-23:47:08,58.330078,25.889999,26.000000,-100
21-03-2021-23:47:09,57.094727,25.900000,26.000000,-100
21-03-2021-23:47:10,57.094727,25.879999,26.000000,-100
21-03-2021-23:47:10,57.094727,25.889999,26.000000,-100
21-03-2021-23:47:11,55.859375,25.879999,26.000000,-100
21-03-2021-23:47:12,55.859375,25.879999,26.000000,-100
21-03-2021-23:47:13,55.161133,25.889999,26.000000,-100
21-03-2021-23:47:13,55.161133,25.879999,26.000000,-100
21-03-2021-23:47:14,55.161133,25.879999,26.000000,-100
21-03-2021-23:47:15,55.375977,25.889999,26.000000,-100
21-03-2021-23:47:16,55.375977,25.889999,26.000000,-100
21-03-2021-23:47:16,55.375977,25.879999,26.000000,-100
21-03-2021-23:47:17,55.375977,25.889999,26.000000,-100
21-03-2021-23:47:18,55.375977,25.889999,26.000000,-100
21-03-2021-23:47:19,55.375977,25.879999,26.000000,-100
21-03-2021-23:47:19,53.710938,25.879999,26.000000,-100
